BACE,RANK,,,34,32,17,42,16,35,40,39,9,19,6,67,56,1,64,53,37,36,45,4,48,28,33,24,18,25,50,30,3,11,61,49,43,8,58,7,12,15,57,55,22,65,21,2,54,59,23,31,46,44,27,29,20,41,10,38,51,52,13,47,63,5,26,60,66,14,62
Original,Ordering,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
OBS,CODE,COUNTRY,GR6096,ABSLATIT,AIRDIST,AVELF,BRIT,BUDDHA,CATH00,CIV72,COLONY,CONFUC,DENS60,DENS65C,DENS65I,DPOP6090,EAST,ECORG,ENGFRAC,EUROPE,FERTLDC1,GDE1,GDPCH60L,GEEREC1,GGCFD3,GOVNOM1,GOVSH61,GVR61,H60,HERF00,HINDU00,IPRICE1,LAAM,LANDAREA,LANDLOCK,LHCPC,LIFE060,LT100CR,MALFAL66,MINING,MUSLIM00,NEWSTATE,OIL,OPENDEC1,ORTH00,OTHFRAC,P60,PI6090,SQPI6090,PRIGHTS,POP1560,POP60,POP6560,PRIEXP70,PROT00,RERD,REVCOUP,SAFRICA,SCOUT,SIZE60,SOCIALIST,SPAIN,TOT1DEC1,TOTIND,TROPICAR,TROPPOP,WARTIME,WARTORN,YRSOPEN,ZTROPICS
1,DZA,Algeria,0.011,36.72,1675,0.29372404,0,0,0.119,0.166666672,1,0,220.5315,74.74003,1.552617,0.02841708,0,0,0,0,2.003100395,0.029999999,7.451822237,0.0297,0.23,0.15,0.17,0.107300001,0,0.764248,0,97.96,0,2381740,0,6.510655,47.3,0.05,0.09,0.2,0.866,2,1,0.4695,0,0.83600003,0.46,6.451052924,41.61608383,5.83,0.437299997,10800,0.0385185,0.933,0.003,190,0.12,0,1,16.73912365,1,0,0.100144848,0.35862069,0.1618,0.12865,0,1,0,0
2,AGO,Angola,-0.0151,8.843,6830,0.77275497,0,0,0.005,0.166666672,1,0,258.8663,9.291969,3.462699,0.02409583,0,0,0,0,.,.,6.836259277,.,.,0.115,0.141,.,0,0.988062,0,110.38,0,1246700,0,5.73235,.,0.14,1,0.27,0,2,0,0.48,0,0,0.21,9.46,89.4916,6.72,0.41839999,4816,0.0276163,.,0.001,172,0.7,1,0,15.31595826,1,0,0.055431068,.,1,0.7491,0.44,1,0,0.0501317
3,BEN,Benin,0.0011,6.364,5040,0.68311917,0,0,0.01,0.333333343,1,0,49.4502,99.27784,12.51306,0.02396531,0,0,0,0,1.921471119,0.017999999,7.003065459,0.024800001,0.02,0.11,0.28,0.2372,0,0.847728,0,150.44,0,110620,0,1.053939,38.9,0.11,1,0.01,0.07,2,0,0.4405,0,0,0.27,4.398091665,19.3432103,7,0.407400012,2237,0.072865397,0.896,0.002,126,0.1,1,0,14.71595642,1,0,-0.024419695,0.124137931,1,0.5141,0,0,0.11,0.9797114
4,BWA,Botswana,0.0474,21.536,8760,0.3775,1,0,0.001,0.5,1,0,1178.2328,0,0.9687153,0.03314996,0,5,0,0,1.929780722,0.035,6.282266747,0.029999999,0.08,0.21,0.2,0.134000001,0,0.754614,0,62.95,0,566730,1,-4.60517,45.7,0,0.76,0.53,0,2,0,0.8515,0,0,0.42,7.561942469,57.18297391,2.06,0.475899994,481,0.033264,0.75,0.142,131,0,1,0,12.45813402,0,0,-0.049199998,0.013793103,0.7025,0.5,0,0,0.36,0.0083662
5,HVO,Burkina Faso,0.007,12.049,4480,0.54671814,0,0,0,0.5,1,0,61.4555,0,18.13231,0.02315975,0,1,0,0,1.854421258,0.017000001,6.12249281,0.018200001,0.1,0.12,0.16,0.121799998,.,0.82,0,107.66,0,273600,1,-4.60517,36.3,0,1,0,0.1,2,0,0.292,0,0,0.08,5.086383906,25.87130124,5.5,.,4452,0.0235849,0.956,0,130,0.41,1,0,14.52360152,0,0,-0.022314355,0.213793103,1,1,0,0,0,0.9880369
6,BDI,Burundi,0.0046,3.365,6600,0.01333333,0,0,0,0,1,0,8.711,0,125.1168,0.02027949,0,4,0,0,1.857235074,0.014,6.461468176,0.018300001,0.03,0.04,0.04,0.01,0,0.996008,0,114.67,0,25680,1,-4.60517,41.8,0,1,0.01,0.002,2,0,0.2215,0,0,0.18,7.299186382,53.27812185,6.83,0.404700011,2948,0.03019,0.977,0,167,0.39,1,0,14.45035043,0,0,-0.069200002,0.15862069,1,1,0.04,1,0,0
7,CMR,Cameroon,0.0024,10.73,5470,0.85204545,0,0,0.001,0.5,1,0,87.8611,19.58585,11.87936,0.02634325,0,5,0,0,1.740466237,0.024,6.463029457,0.0221,0.04,0.16,0.19,0.1439,0,0.899314,0,139.59,0,465400,0,3.888269,43.4,0.13,1,0.09,0.05,2,0,0.4345,0,0.007,0.65,6.888900542,47.45695068,6.06,0.405200005,5297,0.0347366,0.915,0.002,187,0.08,1,1,15.03792536,0,0,0.013976187,0.324137931,1,0.8641,0,0,0.16,0.2409442
8,CPV,Cape verde,0.0304,15.091,.,0.375,0,0,0.99,0.166666672,1,.,20.5765,.,.,0.02056486,0,1,0,0,1.985405564,.,6.150602768,.,.,0.059,0.035,.,.,0.9802,0,56.55,0,4033,0,.,53,.,.,0.01,0,2,0,1.065,0,0.69999999,.,.,.,5.61,0.434700012,196,0.045918401,0.882,0,.,.,1,.,11.42871743,.,0,.,0.062068966,.,.,.,.,0.13,.
9,CAF,Cent'l Afr. Rep.,-0.0252,4.331,5450,0.78555556,0,0,0,0,1,0,406.1147,0,2.6919,0.02255507,0,3,0,0,1.580215096,0.009,6.556778356,0.0231,0.06,0.21,0.36,0.325900001,0,0.992032,0,103.8,0,622980,1,-4.60517,39.3,0,1,0.03,0.004,2,0,0.67,0,0,0.32,6.340489226,40.20180363,6.83,0.386400014,1534,0.041721001,0.557,0,156,0.39,1,0,13.89241234,0,0,-0.002061926,0.24137931,1,1,0,0,0,0.4432708
10,TCD,Chad,-0.0081,10.377,4550,0.66620034,0,0,0,0,1,0,410.9661,0,2.647713,0.02024628,0,5,0,0,1.793591142,0.007,6.628041376,0.0114,.,0.229,0.252,0.2336,0,0.5392,0,218.41,0,1259200,1,-4.60517,34.9,0,.,0,0.36,2,0,0.456,0,0.30000001,0.17,5.073336015,25.73873832,6.56,0.396299988,3064,0.036879901,0.952,0,142,0.67,1,0,14.65551791,0,0,0.006453857,0.124137931,1,1,0.84,1,0,0.2969299
11,COM,Comoros,-0.0073,11.671,.,1,0,0,0.001,0.5,1,0,10.093,.,.,0.03111847,0,5,0,0,1.945910096,.,6.29710932,.,.,0.178,0.177,.,.,0.998002,0,86.51,0,2170,0,.,44.8,.,.,0.08,0.999,2,0,0.549,0,0,.,.,.,4.56,.,215,0.027907001,.,0,.,.,1,.,11.66774735,.,0,.,0.2,.,.,.,.,0.36,.
